dept_id,entity_name,address_line_1,pincode,pan_card,gstin
SHOP_52719,"DATE, KALA AND MUTTI","H.No. 00
Kalla Circle",560001,UYYFI9467N,29UYYFI9467N1Z3
SHOP_45365,RNDHW-OZ,H.No. 82,560001,,
SHOP_24031,TAILOR-BALAY,"H.No. 15
Pandit Path",560001,,
SHOP_28687,SHENOY LLC,19,560058,,
SHOP_14360,"BAVA, SAHOTA AND MAMMEN",98,560058,AWPSZ3227V,
SHOP_58703,"PLL, SINH ND KND",71/70,560001,ZGAYA0263W,29ZGAYA0263W1ZA
SHOP_97850,NAIK LLC,04,560058,EGZZY6234T,
SHOP_68381,SHRM GROUP,56,560058,GCURP2734B,
SHOP_20523,"TLWR, RMSH ND YOGI","H.No. 67
Manda Marg",560001,LFHRR4028C,
SHOP_85545,RGHVN LLC,16/358,560058,IROYG6040U,
SHOP_87767,"CHOUDHRY, NYK ND PNDY",H.No. 69,560001,,
SHOP_32501,DSI-JYRMN,"81/05
Menon Nagar",560001,TBYZB1323P,29TBYZB1323P1Z2
SHOP_41466,DHALIWAL-SODHI,"H.No. 624
Mangat Path",560001,,
SHOP_55240,DUGR ND SONS,H.No. 97,560058,,
SHOP_37407,PUROHIT-PURI,73,560058,,
SHOP_45655,DOR PLC,99/75,560058,RNOMV4143C,
SHOP_51359,"CHAUHAN, MALHOTRA AND KADAKIA",58/87,560001,PRALJ9709H,29PRALJ9709H1Z3
SHOP_72154,SHETTY GROUP,93/70,560001,,
SHOP_57482,SRINIVSN ND SONS,20/47,560001,YYYXF3115Q,29YYYXF3115Q1Z2
SHOP_60341,TAK LLC,28/44,560001,GHKGH7271J,29GHKGH7271J1Z3
SHOP_54140,DSH LTD,"13
Sem Circle",560001,,
SHOP_70753,MALHOTRA AND SONS,"73/40
Thakur Marg",560001,XYNRJ9200X,
SHOP_79564,LT LLC,32/39,560058,,29OWZQI1405T1Z1
SHOP_29213,TAILOR-KONDA,19,560058,,29VEBFB5846C1ZC
SHOP_73971,GODA INC,57/53,560058,JDGRX1749N,
SHOP_19351,BLSUBRMNIN-HNS,"32/03
Basu Road",560058,,
SHOP_62707,"PERI, SANKARAN AND CONTRACTOR","H.No. 08
Iyengar Path",560001,,29MDIHL9209M1Z3
SHOP_61642,"VRM, BHSIN ND TLL","481
Natarajan Street",560058,,
SHOP_61885,MINHAS GROUP,82/20,560058,WVOGA2129B,
SHOP_25736,"PANCHAL, GULATI AND PARMER","785
Nair Street",560001,MJVTD7563M,
SHOP_46280,PRAKASH GROUP,"25/98
Dua Street",560001,CFXPV9930X,
SHOP_99838,PRKH-MMMN,"H.No. 65
Raman Chowk",560058,SSNBU7917W,
SHOP_76323,GOUR LTD,H.No. 115,560001,SXQYZ3329Q,29SXQYZ3329Q1Z3
SHOP_52905,PAI-PALLA,35/843,560001,PWCAI6754D,
SHOP_53230,"DARA, ANDRA AND KRISHNA","H.No. 046
Bedi Zila",560058,,29OAFRG4663O1Z1
SHOP_28638,"MUKHOPADHYAY, PALLA AND KANDA",H.No. 31,560001,MNBBW1395I,
SHOP_28198,MEMON PLC,48/842,560001,,
SHOP_22850,BDMI-SNGUPT,H.No. 98,560001,,29ASTTZ8819Y1ZC
SHOP_77200,"VIG, DTT ND BHRDWJ","H.No. 701
Prabhakar Path",560001,EMPVA0550T,
SHOP_84989,BKSHI LLC,261,560001,OXDVN0188I,
SHOP_46703,PLL LTD,H.No. 78,560058,RHHQH1899B,29RHHQH1899B1Z2
SHOP_72009,"BUTL, BHVSR ND ZCHRIH",H.No. 60,560058,EDMFE9991P,
SHOP_75838,"BHTT, VRUGHS ND TIWRI","H.No. 830
Grewal Road",560001,VTERZ4495O,
SHOP_49473,AGRAWAL AND SONS,81/416,560001,BZAOX8598B,29BZAOX8598B1ZC
SHOP_35732,WSON ND SONS,"H.No. 02
Dugar Street",560058,SWUIL2680M,29SWUIL2680M1ZC
SHOP_85047,ISSC-BBU,"57/526
Palan Circle",560001,SZDMG2097H,
SHOP_27783,"MOHANTY, WALLA AND DYAL",87/27,560058,,
SHOP_90225,UPPAL-BUTALA,50,560001,VUFNQ3929W,
SHOP_88676,"DAVE, VISWANATHAN AND PADMANABHAN","70/22
Raval Nagar",560058,XLSMS7585V,29XLSMS7585V1ZB
SHOP_57042,DHINGR-KIB,"H.No. 30
Shanker Zila",560058,ADYYA7682M,29ADYYA7682M1ZC
SHOP_97561,"MGR, KURUVILL ND GUH","354
Sagar Nagar",560001,,
SHOP_77086,BHATIA AND SONS,107,560001,,
SHOP_12981,MUKHRJ LLC,"20/34
Pant Circle",560001,,
SHOP_67664,"GANESH, SANKARAN AND GOPAL",H.No. 367,560058,VZVWH1854E,29VZVWH1854E1Z3
SHOP_46803,"SETHI, GOLLA AND BAINS","H.No. 92
Hegde Nagar",560001,OMMSP0482Z,
SHOP_81696,"GREWAL, BRAR AND CHERIAN",99/40,560058,,29NCJCD4276P1Z3
SHOP_96383,PANDIT PLC,H.No. 627,560058,AQHZL1836G,29AQHZL1836G1ZC
SHOP_36126,ROY LLC,H.No. 31,560058,CXZHU4851W,29CXZHU4851W1Z2
SHOP_28757,DAYAL LLC,"26/618
Mangal Zila",560058,HRLXG6902K,29HRLXG6902K1Z2
SHOP_50544,"MANI, SOLANKI AND KASHYAP","H.No. 05
Prabhu Zila",560058,IXPLU2956K,
SHOP_67466,GOL INC,"074
Trivedi Ganj",560001,LEXCU9405A,
SHOP_54722,"CHR, MHRJ ND JYRMN","H.No. 949
Dube Zila",560058,NHKTG5317R,
SHOP_69596,SUBRMNIN-DUGL,837,560001,XTFCE3272O,29XTFCE3272O1ZA
SHOP_29325,CHOUDHURY-LALLA,33,560058,ATDEO0654Q,
SHOP_11466,SINGH ND SONS,H.No. 07,560058,,
SHOP_30238,"NAIDU, DALAL AND SHARMA","H.No. 44
Deep Chowk",560058,ULMPT1494S,
SHOP_23553,"CHADA, RAMAN AND GOYAL","59/893
Chacko Street",560001,ZWOFB6691K,
SHOP_10321,"CHCKO, DUGL ND SMR",11/45,560058,,
SHOP_43383,BHATT-SARIN,"H.No. 562
Dugar Chowk",560001,,
SHOP_73872,"SOLANKI, SARKAR AND GHOSE",63/294,560001,,
SHOP_81470,"CHADHA, MUNSHI AND SUBRAMANIAN","63
Jhaveri",560058,,
SHOP_43058,GILL LTD,H.No. 488,560058,VJQTG9629D,29VJQTG9629D1Z2
SHOP_94606,TALWAR-CHAUDRY,"75/060
Khatri Marg",560058,,
SHOP_88917,"BHTTI, SNT ND GHOS","46/79
Gara Circle",560001,ZRJBQ1764A,
SHOP_51163,"KRN, DOCTOR ND SUR","H.No. 152
Oza Ganj",560001,DGEKN9954A,29DGEKN9954A1Z3
SHOP_13473,KIB-MN,"68/17
Jhaveri Circle",560058,ULZLT1450N,
SHOP_35831,DIXIT GROUP,"64/741
Rai Ganj",560058,,
SHOP_82094,GOPAL-TELLA,62,560058,GPARC2095A,
SHOP_79208,"BLSUBRMNIN, RNGNTHN ND KRISHN","H.No. 913
Khare Nagar",560001,WEKPG6720A,
SHOP_41858,KAR INC,294,560001,EZKYO3518V,
SHOP_96906,"KR, SHRM ND BHLL",H.No. 823,560058,ZSWYY6234L,29ZSWYY6234L1ZB
SHOP_61458,HARI LTD,"62
Sha Nagar",560058,GHYPK9947D,
SHOP_23594,"PAREKH, RAMA AND RAJU","H.No. 285
Johal Circle",560001,VAIQP6025M,
