dept_id,business_name,factory_address,pin,pan_no,gst_number
FAC_6699,Rajagopalan-Murthy,"H.No. 81
Dugal Circle, Bengaluru",560001,PPLZZ8329P,29PPLZZ8329P1Z3
FAC_4357,Shetty Group,"93/70, Korpal, Bengaluru",560001,FVKWM0323R,29FVKWM0323R1Z3
FAC_9366,Srinivasan and Sons,"20/47, Pant Chowk, Bengaluru",560001,YYYXF3115Q,29YYYXF3115Q1Z2
FAC_8404,Tak LLC,"28/44, Minhas Road, Bengaluru",560001,GHKGH7271J,29GHKGH7271J1Z3
FAC_6840,Dash Ltd,"13
Sem Circle, Bengaluru",560001,GYGMH8062O,29GYGMH8062O1Z3
FAC_5100,Malhotra and Sons,"73/40
Thakur Marg, Bengaluru",560001,XYNRJ9200X,
FAC_8914,Lata LLC,"32/39, Desai Nagar, Bengaluru",560058,OWZQI1405T,29OWZQI1405T1Z1
FAC_3574,Tailor-Konda,"19, Mallick Circle, Bengaluru",560058,VEBFB5846C,29VEBFB5846C1ZC
FAC_4271,Dutt-Khalsa,"H.No. 00
Din Path, Bengaluru",560058,MWCGI3506E,29MWCGI3506E1Z2
FAC_1678,"Kari, Behl and Naidu","H.No. 95
Bera Nagar, Bengaluru",560058,GAGPU7920U,29GAGPU7920U1Z3
FAC_9232,Prakash Group,"25/98
Dua Street, Bengaluru",560001,CFXPV9930X,29CFXPV9930X1ZA
FAC_3678,Parekh-Mammen,"H.No. 65
Raman Chowk, Bengaluru",560058,SSNBU7917W,29SSNBU7917W1ZA
FAC_1787,Pai-Palla,"35/843, Mani Zila, Bengaluru",560001,PWCAI6754D,29PWCAI6754D1Z3
FAC_3673,"Dara, Andra and Krishna","H.No. 046
Bedi Zila, Bengaluru",560058,,
FAC_9466,"Mukhopadhyay, Palla and Kanda","H.No. 31, Karnik, Bengaluru",560001,MNBBW1395I,29MNBBW1395I1ZA
FAC_3860,Ramachandran and Sons,"26/35, Ram, Bengaluru",560001,NMIJX7710D,29NMIJX7710D1ZB
FAC_7312,Memon PLC,"48/842, Jha Chowk, Bengaluru",560001,JKUPO0414N,29JKUPO0414N1Z3
FAC_4924,Badami-Sengupta,"H.No. 98, Saxena Road, Bengaluru",560001,,29ASTTZ8819Y1ZC
FAC_1819,Palla Ltd,"H.No. 78, Kamdar Circle, Bengaluru",560058,RHHQH1899B,29RHHQH1899B1Z2
FAC_3197,"Bhatt, Varughese and Tiwari","H.No. 830
Grewal Road, Bengaluru",560001,VTERZ4495O,29VTERZ4495O1ZC
FAC_5845,"Mani, Varughese and Oza","H.No. 910
Pandit Circle, Bengaluru",560058,ZIDXJ5586U,29ZIDXJ5586U1ZB
FAC_8345,Wason and Sons,"H.No. 02
Dugar Street, Bengaluru",560058,SWUIL2680M,29SWUIL2680M1ZC
FAC_4050,Issac-Babu,"57/526
Palan Circle, Bengaluru",560001,SZDMG2097H,29SZDMG2097H1ZC
FAC_8061,"Mohanty, Walla and Dyal","87/27, Chakraborty Street, Bengaluru",560058,,29DZAOT4134V1ZC
FAC_1538,Uppal-Butala,"50, Keer, Bengaluru",560001,VUFNQ3929W,29VUFNQ3929W1Z3
FAC_3796,Dhingra-Kibe,"H.No. 30
Shanker Zila, Bengaluru",560058,ADYYA7682M,29ADYYA7682M1ZC
FAC_8389,Sandal-Walia,"H.No. 471, Pillai Road, Bengaluru",560001,GTHGO4086W,29GTHGO4086W1ZA
FAC_9286,Dani-Dora,"809
Mand Circle, Bengaluru",560058,VITRG5567D,29VITRG5567D1Z1
FAC_7496,"Magar, Kuruvilla and Guha","354
Sagar Nagar, Bengaluru",560001,FSNCA2062V,29FSNCA2062V1ZB
FAC_5275,Mukherjee LLC,"20/34
Pant Circle, Bengaluru",560001,NHNNM8866O,29NHNNM8866O1Z2
FAC_6022,Korpal and Sons,"52, Aggarwal Chowk, Bengaluru",560058,,29MOBBT1918H1ZA
FAC_7922,Pandit PLC,"H.No. 627, Tak Nagar, Bengaluru",560058,AQHZL1836G,29AQHZL1836G1ZC
FAC_3539,"Chatterjee, Chatterjee and Mukherjee","97/93
Chandran Marg, Bengaluru",560058,FVIFH6262B,29FVIFH6262B1ZC
FAC_2842,Dayal LLC,"26/618
Mangal Zila, Bengaluru",560058,HRLXG6902K,29HRLXG6902K1Z2
FAC_4799,Choudhury-Lalla,"33, Shukla Ganj, Bengaluru",560058,ATDEO0654Q,29ATDEO0654Q1ZC
FAC_9882,"Naidu, Dalal and Sharma","H.No. 44
Deep Chowk, Bengaluru",560058,ULMPT1494S,29ULMPT1494S1Z1
FAC_1092,"Chada, Raman and Goyal","59/893
Chacko Street, Bengaluru",560001,,29ZWOFB6691K1ZC
FAC_3811,Bhatt-Sarin,"H.No. 562
Dugar Chowk, Bengaluru",560001,IKWRA7364L,29IKWRA7364L1ZA
FAC_5321,"Solanki, Sarkar and Ghose","63/294, Vyas Ganj, Bengaluru",560001,SNKKV8593I,29SNKKV8593I1ZC
FAC_4911,Gill Ltd,"H.No. 488, Bava Path, Bengaluru",560058,VJQTG9629D,29VJQTG9629D1Z2
FAC_5662,"Mody, Oza and Karpe","96/65
Gara Circle, Bengaluru",560058,FDEFH6350F,29FDEFH6350F1Z1
FAC_2152,"Karan, Doctor and Sur","H.No. 152
Oza Ganj, Bengaluru",560001,DGEKN9954A,29DGEKN9954A1Z3
FAC_4539,Jayaraman-Pall,"66, Natarajan Zila, Bengaluru",560001,YZLFU9407L,29YZLFU9407L1Z3
FAC_7173,Kibe-Mane,"68/17
Jhaveri Circle, Bengaluru",560058,ULZLT1450N,
FAC_1829,Dixit Group,"64/741
Rai Ganj, Bengaluru",560058,CLEXX3330X,29CLEXX3330X1Z3
FAC_7221,Gopal-Tella,"62, Bhagat Nagar, Bengaluru",560058,GPARC2095A,29GPARC2095A1Z2
FAC_7116,Varma Ltd,"41/749, Bumb Circle, Bengaluru",560001,ESJOM8375S,29ESJOM8375S1ZB
FAC_4168,"Balasubramanian, Ranganathan and Krishna","H.No. 913
Khare Nagar, Bengaluru",560001,,29WEKPG6720A1Z2
FAC_4691,Hari Ltd,"62
Sha Nagar, Bengaluru",560058,GHYPK9947D,29GHYPK9947D1ZA
FAC_6241,"Parekh, Rama and Raju","H.No. 285
Johal Circle, Bengaluru",560001,VAIQP6025M,29VAIQP6025M1Z1
